milliseconds,Hertz
1836,140.0
1842,135.0
1850,135.0
1853,135.0
1860,135.0
1869,130.0
1884,140.0
1886,135.0
1888,135.0
1891,135.0
1914,135.0
1917,135.0
1919,135.0
1940,125.0
1945,120.0
1949,125.0
1958,125.0
1962,120.0
1970,120.0
1977,130.0
1979,135.0
1991,125.0
2000,120.0
2006,125.0
2021,120.0
2023,125.0
2045,130.0
2053,135.0
2056,135.0
2062,135.0
2071,130.0
2074,130.0
2078,135.0
2089,140.0
2102,135.0
2116,135.0
2119,140.0
2122,135.0
2126,135.0
2137,145.0
2147,150.0
2150,150.0
2152,150.0
2159,145.0
2163,145.0
2175,140.0
2177,140.0
2183,150.0
2188,150.0
2196,150.0
2202,155.0
2218,155.0
2222,155.0
2228,150.0
2236,155.0
2241,150.0
2246,155.0
2254,145.0
2262,145.0
2267,145.0
2277,140.0
2279,135.0
2281,135.0
2291,135.0
2300,135.0
2304,130.0
2310,135.0
2321,135.0
2326,130.0
2332,135.0
2341,140.0
2347,135.0
2358,135.0
2364,140.0
2386,130.0
2389,130.0
2391,130.0
2408,125.0
2412,125.0
2428,130.0
2431,130.0
2435,125.0
2439,125.0
2443,125.0
2452,125.0
2458,125.0
2460,120.0
2470,120.0
2480,125.0
2497,120.0
2501,125.0
2510,125.0
2514,120.0
2522,120.0
2525,125.0
2541,115.0
2551,115.0
2567,110.0
2574,115.0
2583,120.0
2590,120.0
2598,120.0
2604,115.0
2623,120.0
2626,115.0
2632,120.0
2648,130.0
2652,130.0
2656,130.0
2667,130.0
2671,125.0
2676,125.0
2679,130.0
2690,140.0
2704,135.0
2707,140.0
2714,145.0
2720,155.0
2727,150.0
2735,150.0
2739,150.0
2744,155.0
2750,160.0
2775,155.0
2777,155.0
2780,150.0
2782,150.0
2785,150.0
2794,145.0
2804,155.0
2806,150.0
2811,145.0
2814,150.0
2818,150.0
2823,145.0
2828,150.0
2841,145.0
2844,145.0
2848,145.0
2851,140.0
2864,150.0
2866,150.0
2876,160.0
2896,150.0
2902,150.0
2913,145.0
2917,145.0
2923,145.0
2927,145.0
2939,140.0
2944,135.0
2958,135.0
2962,135.0
2969,125.0
2971,130.0
2975,135.0
2977,130.0
2983,130.0
2990,145.0
3004,140.0
3007,140.0
3015,135.0
3021,140.0
3024,140.0
3047,135.0
3050,140.0
3057,145.0
3069,135.0
3073,130.0
3085,120.0
3087,120.0
3089,120.0
3092,120.0
3116,130.0
3118,135.0
3121,135.0
3143,145.0
3146,150.0
3149,145.0
3152,140.0
3172,135.0
3177,135.0
3189,125.0
3192,120.0
3194,120.0
3196,120.0
3209,125.0
3213,125.0
3216,130.0
3227,125.0
3230,130.0
3238,130.0
3242,130.0
3245,125.0
3268,130.0
3272,135.0
3292,125.0
3306,120.0
3313,120.0
3317,110.0
3325,110.0
3329,110.0
3346,95.0
3351,100.0
3364,105.0
3367,105.0
3371,105.0
3389,105.0
3395,105.0
3401,105.0
3411,105.0
3427,95.0
3445,100.0
3448,95.0
3460,95.0
3469,95.0
3481,95.0
3494,90.0
3510,95.0
3526,100.0
3532,100.0
3543,105.0
3550,105.0
3561,110.0
3567,110.0
3572,110.0
3595,115.0
3598,115.0
3602,120.0
3614,125.0
3619,125.0
3630,135.0
3642,130.0
3646,130.0
3649,130.0
3655,125.0
3660,130.0
3667,130.0
3674,125.0
3678,125.0
3687,125.0
3699,130.0
3704,130.0
3710,130.0
3721,130.0
3724,130.0
3729,130.0
3742,135.0
3759,120.0
3762,125.0
3770,120.0
3787,125.0
3791,125.0
3797,125.0
3801,120.0
3813,120.0
3818,125.0
3832,110.0
3835,115.0
3843,115.0
3859,125.0
3861,125.0
3874,120.0
3878,120.0
3882,120.0
3889,120.0
3907,115.0
3911,125.0
3913,125.0
3933,125.0
3936,120.0
3944,125.0
3957,140.0
3960,140.0
3965,140.0
3987,135.0
3989,135.0
3996,135.0
4007,140.0
4010,140.0
4017,135.0
4023,145.0
4026,145.0
4036,150.0
4040,145.0
4045,150.0
4050,155.0
4053,160.0
4059,160.0
4064,160.0
4079,175.0
4082,180.0
4090,175.0
4096,185.0
4107,180.0
4112,180.0
4119,180.0
4122,180.0
4128,180.0
4133,180.0
4141,175.0
4143,175.0
4147,170.0
4151,165.0
4157,160.0
4163,165.0
4166,160.0
4168,160.0
4173,160.0
4178,160.0
4180,160.0
4186,160.0
4193,160.0
4195,160.0
4208,155.0
4210,155.0
4215,155.0
4224,145.0
4226,145.0
4240,145.0
4259,130.0
4262,130.0
4279,115.0
4285,115.0
4290,110.0
4302,100.0
4310,100.0
4329,95.0
4332,100.0
4345,100.0
4350,105.0
4369,95.0
4372,95.0
4382,95.0
4402,95.0
4412,90.0
4415,90.0
4428,100.0
4431,95.0
4441,100.0
4446,100.0
4476,100.0
4496,110.0
4498,110.0
4510,120.0
4518,115.0
4520,115.0
4534,115.0
4538,120.0
4542,120.0
4564,125.0
4567,130.0
4574,135.0
4587,140.0
4593,145.0
4595,145.0
4601,145.0
4605,150.0
4608,150.0
4616,155.0
4627,145.0
4632,150.0
4636,145.0
4640,145.0
4653,155.0
4660,155.0
4666,155.0
4672,155.0
4680,160.0
4685,160.0
4688,155.0
4695,160.0
4700,165.0
4702,160.0
4708,155.0
4711,155.0
4729,155.0
4737,150.0
4741,145.0
4745,150.0
4748,155.0
4763,155.0
4768,155.0
4772,155.0
4779,150.0
4791,145.0
4793,145.0
4796,140.0
4799,140.0
4809,130.0
4817,125.0
4823,125.0
4836,130.0
4841,130.0
4847,120.0
4850,115.0
4860,115.0
4867,110.0
4879,110.0
4886,105.0
4904,85.0
4924,85.0
4935,90.0
4939,90.0
4976,90.0
4978,90.0
5009,90.0
5011,90.0
5018,90.0
5031,90.0
5036,90.0
5040,85.0
5053,85.0
5059,85.0
5061,85.0
5069,85.0
5089,75.0
5092,75.0
5097,75.0
5125,60.0
5132,55.0
